planet_id,fold
5794,20
5795,18
5796,3
5797,5
5798,16
5799,20
5800,9
5801,17
5802,2
5803,16
5804,12
5805,9
5806,4
5807,21
5808,19
5809,19
5810,14
5811,9
5812,9
5813,25
5814,23
5815,21
5816,26
5817,1
5818,20
5819,22
5820,11
5821,17
5822,9
5823,9
5824,6
5825,5
5826,5
5827,11
5828,16
5829,12
5830,1
5831,9
5832,2
5833,7
5834,4
5835,9
5836,18
5837,25
5838,0
5839,2
5840,13
5841,5
5842,6
5843,20
5844,11
5845,15
5846,13
5847,2
5848,12
5849,2
5850,11
5851,8
5852,23
5853,4
5854,10
5855,22
5856,6
5857,11
5858,26
5859,18
5860,17
5861,2
5862,9
5863,6
5864,10
5865,2
5866,4
5867,18
5868,4
5869,12
5870,23
5871,9
5872,10
5873,11
5874,14
5875,26
5876,7
5877,23
5878,4
5879,26
5880,22
5881,16
5882,15
5883,20
5884,7
5885,13
5886,6
5887,25
5888,0
5889,19
5890,15
5891,25
5892,6
5893,9
5894,7
5895,9
5896,7
5897,7
5898,2
5899,10
5900,23
5901,23
5902,23
5903,4
5904,18
5905,3
5906,26
5907,14
5908,0
5909,0
5910,9
5911,5
5912,23
5913,1
5914,9
5915,25
5916,8
5917,26
5918,24
5919,25
5920,26
5921,26
5922,23
5923,15
5924,18
5925,10
5926,7
5927,26
5928,3
5929,6
5930,6
5931,6
5932,26
5933,19
5934,19
5935,13
5936,17
5937,14
5938,16
5939,23
5940,4
5941,14
5942,0
5943,1
5944,15
5945,10
5946,15
5947,7
5948,25
5949,26
5950,19
5951,26
5952,16
5953,9
5954,10
5955,3
5956,4
5957,23
5958,3
5959,2
5960,13
5961,0
5962,8
5963,10
5964,3
5965,7
5966,6
5967,6
5968,5
5969,15
5970,12
5971,11
5972,6
5973,8
5974,10
5975,23
5976,21
5977,5
5978,4
5979,8
5980,0
5981,15
5982,1
5983,4
5984,0
5985,3
5986,8
5987,25
5988,4
5989,5
5990,26
5991,22
5992,22
5993,2
5994,2
5995,3
5996,12
5997,22
5998,3
5999,7
6000,2
6001,20
6002,26
6003,5
6004,24
6005,14
6006,25
6007,9
6008,5
6009,7
6010,13
6011,9
6012,25
6013,12
6014,11
6015,6
6016,15
6017,16
6018,10
6019,2
6020,24
6021,24
6022,4
6023,17
6024,18
6025,21
6026,15
6027,5
6028,8
6029,1
6030,12
6031,14
6032,2
6033,21
6034,4
6035,17
6036,3
6037,0
6038,1
6039,1
6040,24
6041,0
6042,17
6043,13
6044,20
6045,16
6046,10
6047,24
6048,14
6049,21
6050,15
6051,12
6052,18
6053,10
6054,17
6055,8
6056,14
6057,11
6058,0
6059,16
6060,5
6061,23
6062,22
6063,15
6064,8
6065,9
6066,20
6067,15
6068,21
6069,21
6070,21
6071,2
6072,11
6073,0
6074,16
6075,19
6076,1
6077,2
6078,11
6079,24
6080,13
6081,14
6082,10
6083,14
6084,13
6085,22
6086,20
6087,14
6088,13
6089,13
6090,20
6091,13
6092,11
6093,19
6094,11
6095,8
6096,14
6097,13
6098,24
6099,2
6100,6
6101,5
6102,21
6103,20
6104,15
6105,15
6106,25
6107,6
6108,17
6109,16
6110,3
6111,7
6112,18
6113,24
6114,13
6115,24
6116,16
6117,13
6118,8
6119,15
6120,19
6121,22
6122,26
6123,3
6124,25
6125,6
6126,26
6127,8
6128,16
6129,12
6130,14
6131,1
6132,11
6133,12
6134,15
6135,18
6136,8
6137,18
6138,11
6139,18
6140,9
6141,4
6142,12
6143,21
6144,11
6145,18
6146,21
6147,20
6148,16
6149,25
6150,3
6151,3
6152,21
6153,11
6154,26
6155,25
6156,9
6157,9
6158,11
6159,23
6160,24
6161,10
6162,9
6163,1
6164,2
6165,1
6166,21
6167,8
6168,23
6169,10
6170,4
6171,5
6172,22
6173,6
6174,25
6175,2
6176,5
6177,25
6178,22
6179,19
6180,5
6181,12
6182,25
6183,21
6184,13
6185,6
6186,11
6187,16
6188,20
6189,14
6190,25
6191,1
6192,13
6193,26
6194,19
6195,10
6196,1
6197,3
6198,26
6199,7
6200,21
6201,7
6202,18
6203,23
6204,22
6205,13
6206,17
6207,17
6208,7
6209,0
6210,3
6211,8
6212,23
6213,6
6214,16
6215,25
6216,4
6217,5
6218,3
6219,17
6220,4
6221,15
6222,7
6223,12
6224,23
6225,25
6226,1
6227,15
6228,11
6229,5
6230,18
6231,8
6232,14
6233,12
6234,8
6235,0
6236,10
6237,1
6238,15
6239,25
6240,7
6241,25
6242,18
6243,4
6244,21
6245,24
6246,2
6247,4
6248,13
6249,12
6250,8
6251,7
6252,18
6253,15
6254,11
6255,9
6256,15
6257,4
6258,5
6259,2
6260,14
6261,10
6262,18
6263,18
6264,13
6265,13
6266,1
6267,16
6268,2
6269,3
6270,3
6271,17
6272,25
6273,26
6274,14
6275,15
6276,17
6277,18
6278,1
6279,6
6280,13
6281,3
6282,14
6283,20
6284,2
6285,4
6286,9
6287,21
6288,17
6289,3
6290,26
6291,22
6292,0
6293,3
6294,24
6295,18
6296,19
6297,7
6298,4
6299,13
6300,11
6301,0
6302,15
6303,0
6304,22
6305,9
6306,25
6307,12
6308,12
6309,8
6310,23
6311,5
6312,23
6313,26
6314,24
6315,5
6316,13
6317,0
6318,12
6319,6
6320,10
6321,16
6322,20
6323,4
6324,12
6325,4
6326,6
6327,18
6328,10
6329,16
6330,6
6331,21
6332,15
6333,26
6334,21
6335,20
6336,10
6337,8
6338,14
6339,22
6340,19
6341,25
6342,0
6343,24
6344,15
6345,1
6346,14
6347,10
6348,10
6349,5
6350,7
6351,5
6352,17
6353,14
6354,4
6355,19
6356,24
6357,6
6358,3
6359,1
6360,21
6361,0
6362,23
6363,5
6364,25
6365,20
6366,2
6367,5
6368,17
6369,1
6370,0
6371,3
6372,3
6373,7
6374,23
6375,13
6376,14
6377,24
6378,16
6379,1
6380,14
6381,14
6382,13
6383,5
6384,4
6385,21
6386,15
6387,24
6388,0
6389,22
6390,26
6391,12
6392,0
6393,17
6394,14
6395,16
6396,6
6397,7
6398,11
6399,10
6400,0
6401,10
6402,6
6403,4
6404,20
6405,14
6406,7
6407,16
6408,22
6409,2
6410,3
6411,1
6412,0
6413,25
6414,21
6415,7
6416,19
6417,2
6418,26
6419,25
6420,4
6421,9
6422,16
6423,22
6424,23
6425,6
6426,6
6427,22
6428,15
6429,0
6430,9
6431,25
6432,3
6433,8
6434,23
6435,18
6436,13
6437,10
6438,18
6439,8
6440,9
6441,4
6442,7
6443,12
6444,4
6445,14
6446,22
6447,16
6448,8
6449,4
6450,9
6451,7
6452,5
6453,11
6454,21
6455,13
6456,0
6457,15
6458,26
6459,25
6460,17
6461,1
6462,26
6463,22
6464,20
6465,18
6466,8
6467,13
6468,22
6469,0
6470,14
6471,22
6472,16
6473,13
6474,17
6475,12
6476,24
6477,9
6478,16
6479,12
6480,4
6481,26
6482,9
6483,14
6484,20
6485,21
6486,21
6487,17
6488,0
6489,7
6490,17
6491,1
6492,10
6493,19
6494,6
6495,19
6496,19
6497,11
6498,14
6499,20
6500,10
6501,6
6502,26
6503,0
6504,22
6505,6
6506,10
6507,11
6508,3
6509,9
6510,3
6511,24
6512,16
6513,3
6514,5
6515,21
6516,26
6517,11
6518,3
6519,10
6520,8
6521,14
6522,22
6523,24
6524,11
6525,25
6526,9
6527,9
6528,24
6529,13
6530,19
6531,13
6532,7
6533,14
6534,0
6535,15
6536,24
6537,6
6538,14
6539,21
6540,12
6541,7
6542,3
6543,8
6544,15
6545,11
6546,13
6547,14
6548,4
6549,12
6550,18
6551,19
6552,9
6553,20
6554,14
6555,4
6556,0
6557,9
6558,6
6559,17
6560,17
6561,23
6562,20
6563,5
6564,9
6565,18
6566,13
6567,4
6568,13
6569,11
6570,20
6571,3
6572,17
6573,12
6574,2
6575,4
6576,19
6577,17
6578,3
6579,13
6580,24
6581,9
6582,13
6583,16
6584,26
6585,2
6586,7
6587,25
6588,5
6589,9
6590,17
6591,20
6592,3
6593,4
6594,9
6595,7
6596,25
6597,1
6598,25
6599,9
6600,15
6601,20
6602,5
6603,9
6604,6
6605,12
6606,13
6607,19
6608,11
6609,6
6610,24
6611,13
6612,1
6613,26
6614,23
6615,1
6616,20
6617,6
6618,21
6619,20
6620,0
6621,1
6622,19
6623,18
6624,6
6625,18
6626,3
6627,23
6628,7
6629,23
6630,7
6631,14
6632,21
6633,19
6634,6
6635,0
6636,11
6637,16
6638,2
6639,12
6640,13
6641,0
6642,12
6643,4
6644,12
6645,13
6646,9
6647,11
6648,25
6649,4
6650,14
6651,25
6652,24
6653,26
6654,4
6655,13
6656,14
6657,11
6658,14
6659,16
6660,12
6661,15
6662,20
6663,23
6664,11
6665,15
6666,0
6667,17
6668,4
6669,8
6670,0
6671,17
6672,3
6673,18
6674,13
6675,3
6676,21
6677,26
6678,12
6679,11
6680,1
6681,2
6682,19
6683,4
6684,23
6685,1
6686,14
6687,24
6688,14
6689,7
6690,20
6691,6
6692,12
6693,18
6694,2
6695,21
6696,21
6697,23
6698,3
6699,3
6700,9
6701,9
6702,4
6703,2
6704,5
6705,5
6706,24
6707,8
6708,12
6709,24
6710,9
6711,7
6712,13
6713,7
6714,2
6715,21
6716,15
6717,17
6718,6
6719,24
6720,2
6721,15
6722,3
6723,5
6724,9
6725,11
6726,7
6727,0
6728,19
6729,21
6730,6
6731,13
6732,13
6733,19
6734,5
6735,0
6736,23
6737,24
6738,9
6739,4
6740,16
6741,10
6742,0
6743,13
6744,15
6745,17
6746,24
6747,7
6748,15
6749,4
6750,4
6751,10
6752,0
6753,11
6754,10
6755,3
6756,17
6757,5
6758,15
6759,20
6760,17
6761,17
6762,5
6763,21
6764,6
6765,14
6766,17
6767,15
6768,17
6769,3
6770,0
6771,24
6772,9
6773,22
6774,16
6775,24
6776,26
6777,4
6778,8
6779,18
6780,5
6781,11
6782,18
6783,4
6784,14
6785,26
6786,0
6787,15
6788,12
6789,25
6790,26
6791,26
6792,21
6793,19
6794,6
6795,1
6796,12
6797,23
6798,8
6799,8
6800,23
6801,10
6802,10
6803,16
6804,4
6805,20
6806,2
6807,24
6808,17
6809,9
6810,8
6811,3
6812,2
6813,5
6814,2
6815,16
6816,19
6817,4
6818,10
6819,25
6820,22
6821,18
6822,9
6823,9
6824,23
6825,10
6826,7
6827,8
6828,20
6829,21
6830,24
6831,24
6832,7
6833,18
6834,24
6835,26
6836,3
6837,14
6838,22
6839,12
6840,6
6841,24
6842,25
6843,24
6844,11
6845,5
6846,1
6847,11
6848,18
6849,17
6850,16
6851,22
6852,13
6853,25
6854,26
6855,7
6856,4
6857,0
6858,11
6859,10
6860,12
6861,20
6862,15
6863,6
6864,8
6865,17
6866,20
6867,21
6868,13
6869,14
6870,15
6871,26
6872,20
6873,12
6874,0
6875,17
6876,1
6877,12
6878,15
6879,21
6880,20
6881,21
6882,9
6883,11
6884,11
6885,17
6886,17
6887,26
6888,19
6889,17
6890,4
6891,25
6892,0
6893,8
6894,22
6895,5
6896,22
6897,16
6898,0
6899,17
6900,1
6901,19
6902,2
6903,7
6904,22
6905,7
6906,26
6907,26
6908,0
6909,17
6910,24
6911,9
6912,10
6913,23
6914,17
6915,15
6916,7
6917,15
6918,26
6919,0
6920,12
6921,7
6922,5
6923,25
6924,25
6925,11
6926,23
6927,0
6928,19
6929,16
6930,26
6931,6
6932,8
6933,13
6934,2
6935,15
6936,16
6937,24
6938,26
6939,7
6940,9
6941,1
6942,23
6943,6
6944,1
6945,21
6946,7
6947,24
6948,24
6949,24
6950,5
6951,0
6952,4
6953,6
6954,8
6955,26
6956,5
6957,0
6958,1
6959,8
6960,23
6961,8
6962,24
6963,17
6964,25
6965,9
6966,14
6967,19
6968,26
6969,26
6970,6
6971,11
6972,18
6973,0
6974,3
6975,11
6976,15
6977,3
6978,23
6979,23
6980,5
6981,21
6982,15
6983,21
6984,20
6985,18
6986,17
6987,26
6988,11
6989,7
6990,25
6991,19
6992,3
6993,16
6994,12
6995,1
6996,15
6997,7
6998,0
6999,15
7000,1
7001,13
7002,3
7003,18
7004,26
7005,5
7006,26
7007,9
7008,12
7009,14
7010,10
7011,18
7012,5
7013,17
7014,11
7015,1
7016,24
7017,12
7018,25
7019,4
7020,7
7021,6
7022,22
7023,15
7024,17
7025,8
7026,9
7027,15
7028,19
7029,14
7030,5
7031,0
7032,14
7033,13
7034,1
7035,25
7036,11
7037,6
7038,9
7039,0
7040,18
7041,20
7042,18
7043,0
7044,4
7045,25
7046,6
7047,7
7048,13
7049,7
7050,10
7051,3
7052,8
7053,7
7054,15
7055,23
7056,6
7057,25
7058,9
7059,25
7060,10
7061,22
7062,2
7063,21
7064,22
7065,18
7066,25
7067,23
7068,17
7069,26
7070,1
7071,10
7072,4
7073,12
7074,21
7075,7
7076,17
7077,14
7078,13
7079,20
7080,2
7081,4
7082,26
7083,22
7084,24
7085,9
7086,6
7087,19
7088,5
7089,14
7090,18
7091,26
7092,7
7093,25
7094,3
7095,17
7096,4
7097,25
7098,19
7099,24
7100,23
7101,23
7102,23
7103,14
7104,21
7105,17
7106,16
7107,23
7108,0
7109,2
7110,6
7111,9
7112,4
7113,8
7114,20
7115,0
7116,9
7117,6
7118,14
7119,1
7120,25
7121,11
7122,1
7123,18
7124,4
7125,16
7126,18
7127,5
7128,11
7129,13
7130,12
7131,11
7132,24
7133,14
7134,7
7135,18
7136,10
7137,15
7138,16
7139,0
7140,18
7141,6
7142,24
7143,21
7144,20
7145,25
7146,20
7147,14
7148,9
7149,19
7150,17
7151,12
7152,15
7153,2
7154,6
7155,13
7156,6
7157,13
7158,8
7159,25
7160,19
7161,15
7162,1
7163,14
7164,17
7165,22
7166,2
7167,17
7168,12
7169,9
7170,5
7171,1
7172,2
7173,15
7174,19
7175,1
7176,8
7177,12
7178,1
7179,10
7180,6
7181,19
7182,9
7183,24
7184,7
7185,5
7186,14
7187,23
7188,13
7189,9
7190,1
7191,4
7192,25
7193,19
7194,15
7195,22
7196,12
7197,11
7198,1
7199,15
7200,15
7201,23
7202,0
7203,19
7204,1
7205,23
7206,22
7207,13
7208,19
7209,9
7210,23
7211,15
7212,11
7213,2
7214,12
7215,0
7216,15
7217,17
7218,14
7219,14
7220,3
7221,13
7222,14
7223,17
7224,20
7225,3
7226,17
7227,15
7228,12
7229,3
7230,0
7231,4
7232,21
7233,0
7234,2
7235,21
7236,7
7237,16
7238,15
7239,9
7240,4
7241,3
7242,9
7243,24
7244,22
7245,7
7246,5
7247,20
7248,7
7249,18
7250,17
7251,24
7252,15
7253,4
7254,22
7255,18
7256,10
7257,8
7258,4
7259,15
7260,22
7261,7
7262,2
7263,19
7264,23
7265,9
7266,12
7267,9
7268,17
7269,9
7270,4
7271,23
7272,18
7273,11
7274,23
7275,17
7276,24
7277,15
7278,19
7279,20
7280,22
7281,25
7282,8
7283,22
7284,22
7285,15
7286,25
7287,14
7288,17
7289,20
7290,14
7291,19
7292,16
7293,6
7294,6
7295,24
7296,21
7297,26
7298,14
7299,0
7300,24
7301,26
7302,5
7303,20
7304,7
7305,0
7306,26
7307,15
7308,16
7309,23
7310,18
7311,12
7312,4
7313,5
7314,21
7315,6
7316,18
7317,4
7318,10
7319,19
7320,10
7321,8
7322,6
7323,1
7324,20
7325,13
7326,18
7327,20
7328,3
7329,8
7330,26
7331,19
7332,23
7333,17
7334,19
7335,24
7336,15
7337,6
7338,11
7339,16
7340,14
7341,23
7342,20
7343,9
7344,5
7345,20
7346,17
7347,2
7348,6
7349,7
7350,14
7351,22
7352,8
7353,26
7354,7
7355,8
7356,22
7357,6
7358,21
7359,8
7360,26
7361,19
7362,14
7363,12
7364,21
7365,12
7366,8
7367,5
7368,4
7369,2
7370,13
7371,15
7372,17
7373,21
7374,23
7375,12
7376,11
7377,21
7378,25
7379,22
7380,15
7381,4
7382,12
7383,7
7384,16
7385,5
7386,11
7387,14
7388,4
7389,25
7390,16
7391,7
7392,16
7393,23
7394,0
7395,19
7396,25
7397,16
7398,19
7399,0
7400,12
7401,10
7402,0
7403,3
7404,25
7405,23
7406,5
7407,14
7408,12
7409,7
7410,26
7411,8
7412,13
7413,1
7414,25
7415,20
7416,8
7417,24
7418,20
7419,26
7420,26
7421,13
7422,15
7423,6
7424,4
7425,12
7426,10
7427,2
7428,12
7429,15
7430,4
7431,5
7432,24
7433,7
7434,20
7435,20
7436,12
7437,18
7438,8
7439,14
7440,5
7441,21
7442,23
7443,14
7444,1
7445,9
7446,9
7447,8
7448,9
7449,16
7450,15
7451,4
7452,8
7453,6
7454,18
7455,21
7456,20
7457,20
7458,19
7459,0
7460,1
7461,21
7462,4
7463,12
7464,10
7465,26
7466,5
7467,22
7468,22
7469,20
7470,11
7471,13
7472,24
7473,26
7474,23
7475,5
7476,2
7477,17
7478,10
7479,21
7480,6
7481,18
7482,9
7483,20
7484,15
7485,1
7486,16
7487,13
7488,7
7489,9
7490,6
7491,10
7492,17
7493,19
7494,8
7495,19
7496,19
7497,15
7498,7
7499,5
7500,22
7501,2
7502,20
7503,2
7504,25
7505,7
7506,20
7507,21
7508,16
7509,9
7510,4
7511,25
7512,25
7513,6
7514,21
7515,25
7516,17
7517,4
7518,18
7519,0
7520,15
7521,23
7522,6
7523,26
7524,20
7525,20
7526,20
7527,12
7528,19
7529,10
7530,19
7531,7
7532,24
7533,3
7534,23
7535,17
7536,20
7537,4
7538,14
7539,18
7540,24
7541,8
7542,9
7543,14
7544,16
7545,19
7546,18
7547,19
7548,17
7549,14
7550,18
7551,19
7552,10
7553,0
7554,8
7555,0
7556,3
7557,8
7558,11
7559,25
7560,14
7561,25
7562,2
7563,3
7564,6
7565,26
7566,15
7567,8
7568,24
7569,5
7570,23
7571,1
7572,14
7573,7
7574,12
7575,3
7576,21
7577,15
7578,14
7579,1
7580,1
7581,17
7582,16
7583,16
7584,5
7585,17
7586,8
7587,8
7588,14
7589,2
7590,1
7591,12
7592,22
7593,12
7594,16
7595,7
7596,16
7597,20
7598,21
7599,23
7600,9
7601,16
7602,9
7603,0
7604,19
7605,24
7606,21
7607,24
7608,9
7609,21
7610,11
7611,14
7612,13
7613,24
7614,12
7615,5
7616,10
7617,16
7618,15
7619,5
7620,0
7621,5
7622,22
7623,12
7624,3
7625,24
7626,22
7627,6
7628,26
7629,8
7630,4
7631,18
7632,15
7633,18
7634,24
7635,15
7636,2
7637,11
7638,23
7639,20
7640,15
7641,1
7642,19
7643,3
7644,2
7645,0
7646,14
7647,14
7648,1
7649,4
7650,4
7651,24
7652,23
7653,5
7654,11
7655,18
7656,23
7657,20
7658,13
7659,14
7660,0
7661,4
7662,18
7663,8
7664,9
7665,25
7666,9
7667,8
7668,19
7669,4
7670,21
7671,1
7672,8
7673,2
7674,1
7675,22
7676,8
7677,11
7678,2
7679,1
7680,12
7681,13
7682,9
7683,1
7684,16
7685,10
7686,12
7687,23
7688,26
7689,4
7690,23
7691,21
7692,9
7693,16
7694,11
7695,3
7696,6
7697,6
7698,6
7699,22
7700,14
7701,26
7702,0
7703,23
7704,26
7705,23
7706,7
7707,5
7708,15
7709,6
7710,21
7711,11
7712,22
7713,10
7714,20
7715,18
7716,19
7717,16
7718,6
7719,7
7720,2
7721,13
7722,5
7723,7
7724,2
7725,8
7726,16
7727,3
7728,1
7729,22
7730,3
7731,5
7732,18
7733,3
7734,19
7735,12
7736,6
7737,10
7738,4
7739,25
7740,26
7741,0
7742,7
7743,22
7744,0
7745,25
7746,8
7747,14
7748,19
7749,14
7750,16
7751,11
7752,25
7753,7
7754,5
7755,5
7756,5
7757,24
7758,13
7759,6
7760,1
7761,8
7762,19
7763,3
7764,26
7765,8
7766,18
7767,16
7768,14
7769,14
7770,10
7771,3
7772,15
7773,12
7774,20
7775,7
7776,19
7777,15
7778,12
7779,22
7780,8
7781,26
7782,13
7783,15
7784,12
7785,6
7786,25
7787,16
7788,11
7789,14
7790,13
7791,19
7792,4
7793,8
7794,23
7795,13
7796,19
7797,19
7798,0
7799,16
7800,12
7801,22
7802,26
7803,17
7804,3
7805,12
7806,18
7807,22
7808,24
7809,14
7810,0
7811,5
7812,10
7813,24
7814,1
7815,4
7816,4
7817,23
7818,17
7819,7
7820,9
7821,22
7822,19
7823,26
7824,13
7825,6
7826,6
7827,6
7828,10
7829,24
7830,23
7831,9
7832,21
7833,26
7834,9
7835,25
7836,20
7837,4
7838,24
7839,20
7840,11
7841,17
7842,7
7843,13
7844,12
7845,10
7846,5
7847,4
7848,19
7849,5
7850,3
7851,16
7852,3
7853,17
7854,24
7855,3
7856,11
7857,14
7858,22
7859,22
7860,12
7861,7
7862,26
7863,19
7864,0
7865,18
7866,0
7867,5
7868,11
7869,3
7870,3
7871,14
7872,13
7873,10
7874,23
7875,21
7876,2
7877,9
7878,17
7879,2
7880,25
7881,25
7882,23
7883,17
7884,7
7885,21
7886,15
7887,10
7888,9
7889,24
7890,7
7891,24
7892,18
7893,13
7894,10
7895,9
7896,15
7897,10
7898,25
7899,10
7900,24
7901,21
7902,6
7903,8
7904,1
7905,15
7906,17
7907,4
7908,11
7909,6
7910,25
7911,13
7912,10
7913,3
7914,0
7915,8
7916,18
7917,25
7918,9
7919,1
7920,25
7921,26
7922,23
7923,8
7924,4
7925,7
7926,1
7927,8
7928,21
7929,13
7930,10
7931,19
7932,3
7933,17
7934,12
7935,18
7936,8
7937,7
7938,24
7939,2
7940,11
7941,6
7942,16
7943,6
7944,26
7945,19
7946,3
7947,19
7948,20
7949,16
7950,16
7951,8
7952,4
7953,16
7954,17
7955,26
7956,0
7957,12
7958,19
7959,21
7960,8
7961,11
7962,0
7963,24
7964,19
7965,5
7966,24
7967,5
7968,23
7969,14
7970,4
7971,14
7972,3
7973,14
7974,14
7975,22
7976,2
7977,8
7978,10
7979,26
7980,17
7981,19
7982,18
7983,24
7984,23
7985,4
7986,26
7987,5
7988,15
7989,24
7990,1
7991,5
7992,6
7993,13
7994,6
7995,0
7996,0
7997,6
7998,23
7999,22
8000,0
8001,8
8002,25
8003,21
8004,2
8005,1
8006,19
8007,21
8008,16
8009,3
8010,19
8011,20
8012,10
8013,8
8014,26
8015,14
8016,12
8017,25
8018,8
8019,8
8020,10
8021,4
8022,4
8023,9
8024,18
8025,12
8026,21
8027,25
8028,10
8029,17
8030,3
8031,12
8032,1
8033,21
8034,23
8035,13
8036,26
8037,3
8038,9
8039,4
8040,14
8041,8
8042,1
8043,22
8044,18
8045,24
8046,24
8047,10
8048,9
8049,2
8050,7
8051,20
8052,5
8053,17
8054,4
8055,0
8056,22
8057,11
8058,23
8059,14
8060,6
8061,21
8062,0
8063,10
8064,25
8065,20
8066,9
8067,18
8068,21
8069,14
8070,24
8071,0
8072,2
8073,24
8074,26
8075,0
8076,16
8077,0
8078,5
8079,8
8080,21
8081,12
8082,22
8083,19
8084,18
8085,2
8086,24
8087,6
8088,10
8089,21
8090,1
8091,1
8092,12
8093,21
8094,17
8095,15
8096,4
8097,16
8098,20
8099,11
8100,16
8101,25
8102,1
8103,5
8104,3
8105,12
8106,7
8107,11
8108,14
8109,12
8110,2
8111,13
8112,0
8113,9
8114,7
8115,17
8116,19
8117,3
8118,2
8119,16
8120,1
8121,4
8122,5
8123,23
8124,18
8125,3
8126,14
8127,12
8128,9
8129,9
8130,19
8131,17
8132,26
8133,4
8134,10
8135,7
8136,0
8137,10
8138,4
8139,22
8140,0
8141,0
8142,9
8143,19
8144,17
8145,21
8146,12
8147,23
8148,0
8149,13
8150,13
8151,17
8152,20
8153,26
8154,4
8155,13
8156,1
8157,13
8158,12
8159,23
8160,13
8161,5
8162,22
8163,25
8164,2
8165,9
8166,26
8167,6
8168,19
8169,14
8170,26
8171,5
8172,17
8173,13
8174,9
8175,16
8176,12
8177,17
8178,0
8179,17
8180,12
8181,15
8182,22
8183,1
8184,13
8185,19
8186,2
8187,18
8188,3
8189,9
8190,14
8191,16
8192,16
8193,10
8194,14
8195,16
8196,11
8197,6
8198,14
8199,26
8200,12
8201,17
8202,19
8203,17
8204,20
8205,2
8206,3
8207,4
8208,9
8209,22
8210,3
8211,22
8212,15
8213,17
8214,3
8215,16
8216,5
8217,11
8218,18
8219,19
8220,4
8221,20
8222,3
8223,3
8224,4
8225,2
8226,21
8227,14
8228,17
8229,21
8230,12
8231,19
8232,14
8233,0
8234,1
8235,1
8236,20
8237,3
8238,3
8239,26
8240,1
8241,18
8242,11
8243,7
8244,21
8245,3
8246,15
8247,4
8248,1
8249,8
8250,24
8251,25
8252,14
8253,13
8254,23
8255,24
8256,14
8257,7
8258,23
8259,11
8260,19
8261,13
8262,12
8263,12
8264,23
8265,3
8266,5
8267,0
8268,12
8269,2
8270,11
8271,3
8272,20
8273,0
8274,22
8275,18
8276,15
8277,16
8278,3
8279,26
8280,13
8281,21
8282,22
8283,18
8284,13
8285,25
8286,17
8287,18
8288,13
8289,15
8290,7
8291,0
8292,15
8293,7
8294,22
8295,23
8296,13
8297,1
8298,23
8299,15
8300,0
8301,3
8302,25
8303,6
8304,17
8305,8
8306,10
8307,4
8308,19
8309,13
8310,20
8311,21
8312,24
8313,24
8314,0
8315,25
8316,7
8317,23
8318,22
8319,13
8320,12
8321,1
8322,19
8323,12
8324,8
8325,25
8326,25
8327,12
8328,5
8329,11
8330,4
8331,5
8332,4
8333,19
8334,13
8335,4
8336,13
8337,12
8338,25
8339,10
8340,16
8341,16
8342,8
8343,3
8344,7
8345,21
8346,2
8347,20
8348,3
8349,15
8350,10
8351,13
8352,7
8353,0
8354,25
8355,10
8356,0
8357,3
8358,6
8359,12
8360,20
8361,6
8362,9
8363,0
8364,2
8365,9
8366,12
8367,13
8368,23
8369,14
8370,18
8371,0
8372,21
8373,6
8374,14
8375,5
8376,19
8377,9
8378,21
8379,1
8380,1
8381,5
8382,2
8383,7
8384,3
8385,6
8386,13
8387,1
8388,26
8389,0
8390,22
8391,22
8392,12
8393,8
8394,17
8395,19
8396,9
8397,8
8398,12
8399,19
8400,26
8401,7
8402,26
8403,23
8404,16
8405,0
8406,5
8407,9
8408,11
8409,3
8410,24
8411,7
8412,0
8413,9
8414,20
8415,20
8416,4
8417,18
8418,20
8419,7
8420,5
8421,9
8422,21
8423,5
8424,18
8425,26
8426,9
8427,20
8428,1
8429,1
8430,16
8431,18
8432,3
8433,17
8434,13
8435,15
8436,14
8437,26
8438,15
8439,6
8440,2
8441,14
8442,4
8443,8
8444,3
8445,22
8446,4
8447,3
8448,16
8449,15
8450,2
8451,6
8452,7
8453,2
8454,15
8455,0
8456,5
8457,11
8458,13
8459,1
8460,19
8461,26
8462,23
8463,8
8464,20
8465,23
8466,12
8467,7
8468,8
8469,6
8470,19
8471,23
8472,23
8473,21
8474,11
8475,9
8476,21
8477,24
8478,14
8479,7
8480,21
8481,5
8482,26
8483,6
8484,0
8485,15
8486,5
8487,13
8488,3
8489,11
8490,0
8491,22
8492,5
8493,24
8494,22
8495,16
8496,20
8497,15
8498,4
8499,9
8500,17
8501,5
8502,4
8503,7
8504,19
8505,15
8506,15
8507,10
8508,22
8509,0
8510,26
8511,23
8512,25
8513,11
8514,2
8515,7
8516,17
8517,15
8518,24
8519,1
8520,23
8521,17
8522,3
8523,20
8524,24
8525,16
8526,12
8527,3
8528,10
8529,26
8530,16
8531,26
8532,9
8533,5
8534,24
8535,11
8536,11
8537,2
8538,20
8539,12
8540,18
8541,13
8542,8
8543,14
8544,25
8545,0
8546,1
8547,14
8548,1
8549,10
8550,4
8551,11
8552,13
8553,12
8554,18
8555,10
8556,13
8557,13
8558,12
8559,5
8560,21
8561,21
8562,8
8563,13
8564,7
8565,17
8566,25
8567,15
8568,15
8569,24
8570,9
8571,26
8572,12
8573,3
8574,18
8575,0
8576,2
8577,15
8578,13
8579,1
8580,25
8581,1
8582,10
8583,19
8584,18
8585,22
8586,13
8587,18
8588,9
8589,6
8590,22
8591,14
